info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--92352-3l2L8wzwjsjh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/sb/Dev/storybook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 129/164 modules 35 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 130/164 modules 34 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 26% building 135/168 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 26% building 135/169 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 26% building 135/171 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 26% building 135/172 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
