info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48196-eEDdPxX8flyU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 133/144 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
