info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--27097-vS9mGEfHO9cF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sb/Dev/storybook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/sb/Dev/storybook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 130/150 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 136/169 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
