info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90274-BzIkT7gi65qb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 120/123 modules 3 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 120/124 modules 4 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 121/124 modules 3 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 135/167 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
