info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--96399-AwIAqATf09lp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/sb/Dev/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/sb/Dev/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/sb/Dev/storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/sb/Dev/storybook/node_modules/axe-core/axe.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/sb/Dev/storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/sb/Dev/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/defaultProps.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/sb/Dev/storybook/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/sb/Dev/storybook/node_modules/crypto-browserify/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 133/143 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 26% building 134/143 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 26% building 134/147 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 137/149 modules 12 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 138/149 modules 11 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 139/149 modules 10 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
