info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--97205-F0v4MIAwLMW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/sb/Dev/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/sb/Dev/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/sb/Dev/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/sb/Dev/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 130/164 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 130/165 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 130/168 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 130/169 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 25% building 130/170 modules 40 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 25% building 131/170 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 25% building 131/171 modules 40 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 132/171 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
